# Development and testing dependencies
# Install with: pip install -r requirements-dev.txt

# ── Core dependencies (from requirements.txt) ─────────────────────────────────
-r requirements.txt

# ── Testing ───────────────────────────────────────────────────────────────────
pytest==8.3.5                    # Test framework
pytest-cov>=4.1.0                # Coverage reporting
pytest-mock>=3.12.0              # Mocking utilities
pytest-asyncio>=0.23.0           # Async test support
pytest-timeout>=2.2.0            # Test timeouts

# ── Code Quality ──────────────────────────────────────────────────────────────
ruff>=0.3.0                      # Fast linter (replaces flake8, isort, etc.)
mypy>=1.9.0                      # Static type checking

# ── Type Stubs ────────────────────────────────────────────────────────────────
types-requests>=2.31.0           # Type stubs for requests library
types-Pillow>=10.2.0             # Type stubs for PIL/Pillow

# ── Security Scanning ─────────────────────────────────────────────────────────
bandit>=1.7.8                    # Security vulnerability scanner

# ── HTTP Testing ──────────────────────────────────────────────────────────────
responses>=0.25.0                # Mock requests library responses
httpx>=0.27.0                    # Modern async HTTP client (for future async work)
